,date,Team_1,Team_2,Winner,Margin,Ground,previous_appearances_team_1,previous_titles_team_1,previous_finals_team_1,previous_semifinals_team_1,Position_team_1,Points_team_1,previous_appearances_team_2,previous_titles_team_2,previous_finals_team_2,previous_semifinals_team_2,Position_team_2,Points_team_2
349,11-Nov-15,England,Pakistan,Pakistan,6 wickets,Abu Dhabi,11,0,3,5,1,125,11,1,2,6,6,94
350,13-Nov-15,England,Pakistan,England,95 runs,Abu Dhabi,11,0,3,5,1,125,11,1,2,6,6,94
351,17-Nov-15,England,Pakistan,England,6 wickets,Sharjah,11,0,3,5,1,125,11,1,2,6,6,94
352,20-Nov-15,England,Pakistan,England,84 runs,Dubai (DSC),11,0,3,5,1,125,11,1,2,6,6,94
353,24-Aug-16,England,Pakistan,England,44 runs,Southampton,11,0,3,5,1,125,11,1,2,6,6,94
354,27-Aug-16,England,Pakistan,England,4 wickets,Lord's,11,0,3,5,1,125,11,1,2,6,6,94
355,30-Aug-16,England,Pakistan,England,169 runs,Nottingham,11,0,3,5,1,125,11,1,2,6,6,94
356,1-Sep-16,England,Pakistan,England,4 wickets,Leeds,11,0,3,5,1,125,11,1,2,6,6,94
357,4-Sep-16,England,Pakistan,Pakistan,4 wickets,Cardiff,11,0,3,5,1,125,11,1,2,6,6,94
358,14-Jun-17,England,Pakistan,Pakistan,8 wickets,Cardiff,11,0,3,5,1,125,11,1,2,6,6,94
359,10-Mar-13,South Africa,Pakistan,South Africa,125 runs,Bloemfontein,6,0,0,4,3,115,11,1,2,6,6,94
360,15-Mar-13,South Africa,Pakistan,Pakistan,6 wickets,Centurion,6,0,0,4,3,115,11,1,2,6,6,94
361,17-Mar-13,South Africa,Pakistan,South Africa,34 runs,Johannesburg,6,0,0,4,3,115,11,1,2,6,6,94
362,21-Mar-13,South Africa,Pakistan,Pakistan,3 wickets,Durban,6,0,0,4,3,115,11,1,2,6,6,94
363,24-Mar-13,South Africa,Pakistan,South Africa,6 wickets,Benoni,6,0,0,4,3,115,11,1,2,6,6,94
364,24-Nov-13,South Africa,Pakistan,Pakistan,23 runs,Cape Town,6,0,0,4,3,115,11,1,2,6,6,94
365,27-Nov-13,South Africa,Pakistan,Pakistan,1 run,Port Elizabeth,6,0,0,4,3,115,11,1,2,6,6,94
366,30-Nov-13,South Africa,Pakistan,South Africa,4 wickets,Centurion,6,0,0,4,3,115,11,1,2,6,6,94
367,5-Oct-10,Bangladesh,New Zealand,Bangladesh,9 runs,Dhaka,5,0,0,0,7,90,11,0,1,7,4,113
368,11-Oct-10,Bangladesh,New Zealand,Bangladesh,7 wickets,Dhaka,5,0,0,0,7,90,11,0,1,7,4,113
369,14-Oct-10,Bangladesh,New Zealand,Bangladesh,9 runs,Dhaka,5,0,0,0,7,90,11,0,1,7,4,113
370,17-Oct-10,Bangladesh,New Zealand,Bangladesh,3 runs,Dhaka,5,0,0,0,7,90,11,0,1,7,4,113
371,29-Oct-13,Bangladesh,New Zealand,Bangladesh,43 runs,Dhaka,5,0,0,0,7,90,11,0,1,7,4,113
372,31-Oct-13,Bangladesh,New Zealand,Bangladesh,40 runs,Dhaka,5,0,0,0,7,90,11,0,1,7,4,113
373,3-Nov-13,Bangladesh,New Zealand,Bangladesh,4 wickets,Fatullah,5,0,0,0,7,90,11,0,1,7,4,113
374,17-May-17,Bangladesh,New Zealand,New Zealand,4 wickets,Dublin,5,0,0,0,7,90,11,0,1,7,4,113
375,24-May-17,Bangladesh,New Zealand,Bangladesh,5 wickets,Dublin,5,0,0,0,7,90,11,0,1,7,4,113
376,9-Jun-17,Bangladesh,New Zealand,Bangladesh,5 wickets,Cardiff,5,0,0,0,7,90,11,0,1,7,4,113
377,10-Aug-10,India,New Zealand,New Zealand,200 runs,Dambulla,11,2,3,6,2,121,11,0,1,7,4,113
378,25-Aug-10,India,New Zealand,India,105 runs,Dambulla,11,2,3,6,2,121,11,0,1,7,4,113
379,28-Nov-10,India,New Zealand,India,40 runs,Guwahati,11,2,3,6,2,121,11,0,1,7,4,113
380,1-Dec-10,India,New Zealand,India,8 wickets,Jaipur,11,2,3,6,2,121,11,0,1,7,4,113
381,4-Dec-10,India,New Zealand,India,9 wickets,Vadodara,11,2,3,6,2,121,11,0,1,7,4,113
382,7-Dec-10,India,New Zealand,India,5 wickets,Bengaluru,11,2,3,6,2,121,11,0,1,7,4,113
383,10-Dec-10,India,New Zealand,India,8 wickets,Chennai,11,2,3,6,2,121,11,0,1,7,4,113
384,16-Oct-16,India,New Zealand,India,6 wickets,Dharamsala,11,2,3,6,2,121,11,0,1,7,4,113
385,20-Oct-16,India,New Zealand,New Zealand,6 runs,Delhi,11,2,3,6,2,121,11,0,1,7,4,113
386,23-Oct-16,India,New Zealand,India,7 wickets,Mohali,11,2,3,6,2,121,11,0,1,7,4,113
387,26-Oct-16,India,New Zealand,New Zealand,19 runs,Ranchi,11,2,3,6,2,121,11,0,1,7,4,113
388,29-Oct-16,India,New Zealand,India,190 runs,Visakhapatnam,11,2,3,6,2,121,11,0,1,7,4,113
389,22-Oct-17,India,New Zealand,New Zealand,6 wickets,Mumbai,11,2,3,6,2,121,11,0,1,7,4,113
390,25-Oct-17,India,New Zealand,India,6 wickets,Pune,11,2,3,6,2,121,11,0,1,7,4,113
391,29-Oct-17,India,New Zealand,India,6 runs,Kanpur,11,2,3,6,2,121,11,0,1,7,4,113
392,25-Feb-11,Australia,New Zealand,Australia,7 wickets,Nagpur,11,5,6,7,5,109,11,0,1,7,4,113
393,12-Jun-13,Australia,New Zealand,no result,,Birmingham,11,5,6,7,5,109,11,0,1,7,4,113
394,29-Mar-15,Australia,New Zealand,Australia,7 wickets,Melbourne,11,5,6,7,5,109,11,0,1,7,4,113
395,4-Dec-16,Australia,New Zealand,Australia,68 runs,Sydney,11,5,6,7,5,109,11,0,1,7,4,113
396,6-Dec-16,Australia,New Zealand,Australia,116 runs,Canberra,11,5,6,7,5,109,11,0,1,7,4,113
397,9-Dec-16,Australia,New Zealand,Australia,117 runs,Melbourne,11,5,6,7,5,109,11,0,1,7,4,113
398,2-Jun-17,Australia,New Zealand,no result,,Birmingham,11,5,6,7,5,109,11,0,1,7,4,113
399,5-Jul-12,West Indies,New Zealand,West Indies,9 wickets,Kingston,11,2,3,4,8,77,11,0,1,7,4,113
400,7-Jul-12,West Indies,New Zealand,West Indies,55 runs,Kingston,11,2,3,4,8,77,11,0,1,7,4,113
401,11-Jul-12,West Indies,New Zealand,New Zealand,88 runs,Basseterre,11,2,3,4,8,77,11,0,1,7,4,113
402,14-Jul-12,West Indies,New Zealand,West Indies,24 runs,Basseterre,11,2,3,4,8,77,11,0,1,7,4,113
403,16-Jul-12,West Indies,New Zealand,West Indies,20 runs,Basseterre,11,2,3,4,8,77,11,0,1,7,4,113
404,13-Aug-10,Sri Lanka,New Zealand,Sri Lanka,3 wickets,Dambulla,11,1,3,4,9,76,11,0,1,7,4,113
405,"Aug 19-20, 2010",Sri Lanka,New Zealand,no result,,Dambulla,11,1,3,4,9,76,11,0,1,7,4,113
406,29-Mar-11,Sri Lanka,New Zealand,Sri Lanka,5 wickets,Colombo (RPS),11,1,3,4,9,76,11,0,1,7,4,113
407,4-Nov-12,Sri Lanka,New Zealand,Sri Lanka,14 runs,Pallekele,11,1,3,4,9,76,11,0,1,7,4,113
408,6-Nov-12,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Pallekele,11,1,3,4,9,76,11,0,1,7,4,113
409,10-Nov-12,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Hambantota,11,1,3,4,9,76,11,0,1,7,4,113
410,12-Nov-12,Sri Lanka,New Zealand,no result,,Hambantota,11,1,3,4,9,76,11,0,1,7,4,113
411,10-Nov-13,Sri Lanka,New Zealand,no result,,Hambantota,11,1,3,4,9,76,11,0,1,7,4,113
412,12-Nov-13,Sri Lanka,New Zealand,New Zealand,4 wickets,Hambantota,11,1,3,4,9,76,11,0,1,7,4,113
413,16-Nov-13,Sri Lanka,New Zealand,Sri Lanka,36 runs,Dambulla,11,1,3,4,9,76,11,0,1,7,4,113
414,31-May-13,England,New Zealand,New Zealand,5 wickets,Lord's,11,0,3,5,1,125,11,0,1,7,4,113
415,2-Jun-13,England,New Zealand,New Zealand,86 runs,Southampton,11,0,3,5,1,125,11,0,1,7,4,113
416,5-Jun-13,England,New Zealand,England,34 runs,Nottingham,11,0,3,5,1,125,11,0,1,7,4,113
417,16-Jun-13,England,New Zealand,England,10 runs,Cardiff,11,0,3,5,1,125,11,0,1,7,4,113
418,9-Jun-15,England,New Zealand,England,210 runs,Birmingham,11,0,3,5,1,125,11,0,1,7,4,113
419,12-Jun-15,England,New Zealand,New Zealand,13 runs,The Oval,11,0,3,5,1,125,11,0,1,7,4,113
420,14-Jun-15,England,New Zealand,New Zealand,3 wickets,Southampton,11,0,3,5,1,125,11,0,1,7,4,113
421,17-Jun-15,England,New Zealand,England,7 wickets,Nottingham,11,0,3,5,1,125,11,0,1,7,4,113
422,20-Jun-15,England,New Zealand,England,3 wickets,Chester-le-Street,11,0,3,5,1,125,11,0,1,7,4,113
423,6-Jun-17,England,New Zealand,England,87 runs,Cardiff,11,0,3,5,1,125,11,0,1,7,4,113
424,19-Jan-13,South Africa,New Zealand,New Zealand,1 wicket,Paarl,6,0,0,4,3,115,11,0,1,7,4,113
425,22-Jan-13,South Africa,New Zealand,New Zealand,27 runs,Kimberley,6,0,0,4,3,115,11,0,1,7,4,113
426,25-Jan-13,South Africa,New Zealand,South Africa,1 wicket,Potchefstroom,6,0,0,4,3,115,11,0,1,7,4,113
427,19-Aug-15,South Africa,New Zealand,South Africa,20 runs,Centurion,6,0,0,4,3,115,11,0,1,7,4,113
428,23-Aug-15,South Africa,New Zealand,New Zealand,8 wickets,Potchefstroom,6,0,0,4,3,115,11,0,1,7,4,113
429,26-Aug-15,South Africa,New Zealand,South Africa,62 runs,Durban,6,0,0,4,3,115,11,0,1,7,4,113
430,4-Mar-11,Bangladesh,West Indies,West Indies,9 wickets,Dhaka,5,0,0,0,7,90,11,2,3,4,8,77
431,13-Oct-11,Bangladesh,West Indies,West Indies,40 runs,Dhaka,5,0,0,0,7,90,11,2,3,4,8,77
432,15-Oct-11,Bangladesh,West Indies,West Indies,8 wickets,Dhaka,5,0,0,0,7,90,11,2,3,4,8,77
433,18-Oct-11,Bangladesh,West Indies,Bangladesh,8 wickets,Chittagong,5,0,0,0,7,90,11,2,3,4,8,77
434,30-Nov-12,Bangladesh,West Indies,Bangladesh,7 wickets,Khulna,5,0,0,0,7,90,11,2,3,4,8,77
435,2-Dec-12,Bangladesh,West Indies,Bangladesh,160 runs,Khulna,5,0,0,0,7,90,11,2,3,4,8,77
436,5-Dec-12,Bangladesh,West Indies,West Indies,4 wickets,Dhaka,5,0,0,0,7,90,11,2,3,4,8,77
437,7-Dec-12,Bangladesh,West Indies,West Indies,75 runs,Dhaka,5,0,0,0,7,90,11,2,3,4,8,77
438,8-Dec-12,Bangladesh,West Indies,Bangladesh,2 wickets,Dhaka,5,0,0,0,7,90,11,2,3,4,8,77
439,20-Mar-11,India,West Indies,India,80 runs,Chennai,11,2,3,6,2,121,11,2,3,4,8,77
440,29-Nov-11,India,West Indies,India,1 wicket,Cuttack,11,2,3,6,2,121,11,2,3,4,8,77
441,2-Dec-11,India,West Indies,India,5 wickets,Visakhapatnam,11,2,3,6,2,121,11,2,3,4,8,77
442,5-Dec-11,India,West Indies,West Indies,16 runs,Ahmedabad,11,2,3,6,2,121,11,2,3,4,8,77
443,8-Dec-11,India,West Indies,India,153 runs,Indore,11,2,3,6,2,121,11,2,3,4,8,77
444,11-Dec-11,India,West Indies,India,34 runs,Chennai,11,2,3,6,2,121,11,2,3,4,8,77
445,11-Jun-13,India,West Indies,India,8 wickets,The Oval,11,2,3,6,2,121,11,2,3,4,8,77
446,21-Nov-13,India,West Indies,India,6 wickets,Kochi,11,2,3,6,2,121,11,2,3,4,8,77
447,24-Nov-13,India,West Indies,West Indies,2 wickets,Visakhapatnam,11,2,3,6,2,121,11,2,3,4,8,77
448,27-Nov-13,India,West Indies,India,5 wickets,Kanpur,11,2,3,6,2,121,11,2,3,4,8,77
449,8-Oct-14,India,West Indies,West Indies,124 runs,Kochi,11,2,3,6,2,121,11,2,3,4,8,77
450,11-Oct-14,India,West Indies,India,48 runs,Delhi,11,2,3,6,2,121,11,2,3,4,8,77
451,17-Oct-14,India,West Indies,India,59 runs,Dharamsala,11,2,3,6,2,121,11,2,3,4,8,77
452,6-Mar-15,India,West Indies,India,4 wickets,Perth,11,2,3,6,2,121,11,2,3,4,8,77
453,7-Feb-10,Australia,West Indies,Australia,113 runs,Melbourne,11,5,6,7,5,109,11,2,3,4,8,77
454,9-Feb-10,Australia,West Indies,Australia,8 wickets,Adelaide,11,5,6,7,5,109,11,2,3,4,8,77
455,12-Feb-10,Australia,West Indies,no result,,Sydney,11,5,6,7,5,109,11,2,3,4,8,77
456,14-Feb-10,Australia,West Indies,Australia,50 runs,Brisbane,11,5,6,7,5,109,11,2,3,4,8,77
457,19-Feb-10,Australia,West Indies,Australia,125 runs,Melbourne,11,5,6,7,5,109,11,2,3,4,8,77
458,1-Feb-13,Australia,West Indies,Australia,9 wickets,Perth,11,5,6,7,5,109,11,2,3,4,8,77
459,3-Feb-13,Australia,West Indies,Australia,54 runs,Perth,11,5,6,7,5,109,11,2,3,4,8,77
460,6-Feb-13,Australia,West Indies,Australia,39 runs,Canberra,11,5,6,7,5,109,11,2,3,4,8,77
461,8-Feb-13,Australia,West Indies,Australia,5 wickets,Sydney,11,5,6,7,5,109,11,2,3,4,8,77
462,10-Feb-13,Australia,West Indies,Australia,17 runs,Melbourne,11,5,6,7,5,109,11,2,3,4,8,77
463,26-Dec-13,New Zealand,West Indies,West Indies,2 wickets,Auckland,11,0,1,7,4,113,11,2,3,4,8,77
464,1-Jan-14,New Zealand,West Indies,New Zealand,159 runs,Queenstown,11,0,1,7,4,113,11,2,3,4,8,77
465,4-Jan-14,New Zealand,West Indies,New Zealand,58 runs,Nelson,11,0,1,7,4,113,11,2,3,4,8,77
466,8-Jan-14,New Zealand,West Indies,West Indies,203 runs,Hamilton,11,0,1,7,4,113,11,2,3,4,8,77
467,21-Mar-15,New Zealand,West Indies,New Zealand,143 runs,Wellington,11,0,1,7,4,113,11,2,3,4,8,77
468,31-Jan-11,Sri Lanka,West Indies,no result,,Colombo (SSC),11,1,3,4,9,76,11,2,3,4,8,77
469,3-Feb-11,Sri Lanka,West Indies,Sri Lanka,8 wickets,Colombo (SSC),11,1,3,4,9,76,11,2,3,4,8,77
470,6-Feb-11,Sri Lanka,West Indies,Sri Lanka,26 runs,Colombo (SSC),11,1,3,4,9,76,11,2,3,4,8,77
471,1-Nov-15,Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (RPS),11,1,3,4,9,76,11,2,3,4,8,77
472,4-Nov-15,Sri Lanka,West Indies,Sri Lanka,8 wickets,Colombo (RPS),11,1,3,4,9,76,11,2,3,4,8,77
473,7-Nov-15,Sri Lanka,West Indies,Sri Lanka,19 runs,Pallekele,11,1,3,4,9,76,11,2,3,4,8,77
474,16-Nov-16,Sri Lanka,West Indies,West Indies,62 runs,Harare,11,1,3,4,9,76,11,2,3,4,8,77
475,23-Nov-16,Sri Lanka,West Indies,Sri Lanka,1 run,Bulawayo,11,1,3,4,9,76,11,2,3,4,8,77
476,17-Mar-11,England,West Indies,England,18 runs,Chennai,11,0,3,5,1,125,11,2,3,4,8,77
477,16-Jun-12,England,West Indies,England,114 runs,Southampton,11,0,3,5,1,125,11,2,3,4,8,77
478,19-Jun-12,England,West Indies,England,8 wickets,The Oval,11,0,3,5,1,125,11,2,3,4,8,77
479,19-Sep-17,England,West Indies,England,7 wickets,Manchester,11,0,3,5,1,125,11,2,3,4,8,77
480,21-Sep-17,England,West Indies,no result,,Nottingham,11,0,3,5,1,125,11,2,3,4,8,77
481,24-Sep-17,England,West Indies,England,124 runs,Bristol,11,0,3,5,1,125,11,2,3,4,8,77
482,27-Sep-17,England,West Indies,England,6 runs,The Oval,11,0,3,5,1,125,11,2,3,4,8,77
483,29-Sep-17,England,West Indies,England,9 wickets,Southampton,11,0,3,5,1,125,11,2,3,4,8,77
484,24-Feb-11,South Africa,West Indies,South Africa,7 wickets,Delhi,6,0,0,4,3,115,11,2,3,4,8,77
485,14-Jun-13,South Africa,West Indies,tied,,Cardiff,6,0,0,4,3,115,11,2,3,4,8,77
486,16-Jan-15,South Africa,West Indies,South Africa,61 runs,Durban,6,0,0,4,3,115,11,2,3,4,8,77
487,18-Jan-15,South Africa,West Indies,South Africa,148 runs,Johannesburg,6,0,0,4,3,115,11,2,3,4,8,77
488,21-Jan-15,South Africa,West Indies,South Africa,9 wickets,East London,6,0,0,4,3,115,11,2,3,4,8,77
489,25-Jan-15,South Africa,West Indies,West Indies,1 wicket,Port Elizabeth,6,0,0,4,3,115,11,2,3,4,8,77
490,28-Jan-15,South Africa,West Indies,South Africa,131 runs,Centurion,6,0,0,4,3,115,11,2,3,4,8,77
491,27-Feb-15,South Africa,West Indies,South Africa,257 runs,Sydney,6,0,0,4,3,115,11,2,3,4,8,77
492,23-Mar-11,Pakistan,West Indies,Pakistan,10 wickets,Dhaka,11,1,2,6,6,94,11,2,3,4,8,77
493,7-Jun-13,Pakistan,West Indies,West Indies,2 wickets,The Oval,11,1,2,6,6,94,11,2,3,4,8,77
494,21-Feb-15,Pakistan,West Indies,West Indies,150 runs,Christchurch,11,1,2,6,6,94,11,2,3,4,8,77
495,30-Sep-16,Pakistan,West Indies,Pakistan,111 runs,Sharjah,11,1,2,6,6,94,11,2,3,4,8,77
496,2-Oct-16,Pakistan,West Indies,Pakistan,59 runs,Sharjah,11,1,2,6,6,94,11,2,3,4,8,77
497,5-Oct-16,Pakistan,West Indies,Pakistan,136 runs,Abu Dhabi,11,1,2,6,6,94,11,2,3,4,8,77
498,19-Mar-11,Bangladesh,South Africa,South Africa,206 runs,Dhaka,5,0,0,0,7,90,6,0,0,4,3,115
499,10-Jul-15,Bangladesh,South Africa,South Africa,8 wickets,Dhaka,5,0,0,0,7,90,6,0,0,4,3,115
500,12-Jul-15,Bangladesh,South Africa,Bangladesh,7 wickets,Dhaka,5,0,0,0,7,90,6,0,0,4,3,115
501,15-Jul-15,Bangladesh,South Africa,Bangladesh,9 wickets,Chittagong,5,0,0,0,7,90,6,0,0,4,3,115
502,21-Feb-10,India,South Africa,India,1 run,Jaipur,11,2,3,6,2,121,6,0,0,4,3,115
503,24-Feb-10,India,South Africa,India,153 runs,Gwalior,11,2,3,6,2,121,6,0,0,4,3,115
504,27-Feb-10,India,South Africa,South Africa,90 runs,Ahmedabad,11,2,3,6,2,121,6,0,0,4,3,115
505,12-Mar-11,India,South Africa,South Africa,3 wickets,Nagpur,11,2,3,6,2,121,6,0,0,4,3,115
506,6-Jun-13,India,South Africa,India,26 runs,Cardiff,11,2,3,6,2,121,6,0,0,4,3,115
507,22-Feb-15,India,South Africa,India,130 runs,Melbourne,11,2,3,6,2,121,6,0,0,4,3,115
508,11-Oct-15,India,South Africa,South Africa,5 runs,Kanpur,11,2,3,6,2,121,6,0,0,4,3,115
509,14-Oct-15,India,South Africa,India,22 runs,Indore,11,2,3,6,2,121,6,0,0,4,3,115
510,18-Oct-15,India,South Africa,South Africa,18 runs,Rajkot,11,2,3,6,2,121,6,0,0,4,3,115
511,22-Oct-15,India,South Africa,India,35 runs,Chennai,11,2,3,6,2,121,6,0,0,4,3,115
512,25-Oct-15,India,South Africa,South Africa,214 runs,Mumbai,11,2,3,6,2,121,6,0,0,4,3,115
513,11-Jun-17,India,South Africa,India,8 wickets,The Oval,11,2,3,6,2,121,6,0,0,4,3,115
514,27-Aug-14,Australia,South Africa,South Africa,7 wickets,Harare,11,5,6,7,5,109,6,0,0,4,3,115
515,2-Sep-14,Australia,South Africa,Australia,62 runs,Harare,11,5,6,7,5,109,6,0,0,4,3,115
516,6-Sep-14,Australia,South Africa,South Africa,6 wickets,Harare,11,5,6,7,5,109,6,0,0,4,3,115
517,14-Nov-14,Australia,South Africa,Australia,32 runs,Perth,11,5,6,7,5,109,6,0,0,4,3,115
518,16-Nov-14,Australia,South Africa,South Africa,3 wickets,Perth,11,5,6,7,5,109,6,0,0,4,3,115
519,19-Nov-14,Australia,South Africa,Australia,73 runs,Canberra,11,5,6,7,5,109,6,0,0,4,3,115
