,date,Team_1,Team_2,Winner,Margin,Ground,previous_appearances_team_1,previous_titles_team_1,previous_finals_team_1,previous_semifinals_team_1,Position_team_1,Points_team_1,previous_appearances_team_2,previous_titles_team_2,previous_finals_team_2,previous_semifinals_team_2,Position_team_2,Points_team_2
520,21-Nov-14,Australia,South Africa,Australia,3 wickets,Melbourne,11,5,6,7,5,109,6,0,0,4,3,115
521,23-Nov-14,Australia,South Africa,Australia,2 wickets,Sydney,11,5,6,7,5,109,6,0,0,4,3,115
522,7-Jun-16,Australia,South Africa,South Africa,47 runs,Providence,11,5,6,7,5,109,6,0,0,4,3,115
523,11-Jun-16,Australia,South Africa,Australia,36 runs,Basseterre,11,5,6,7,5,109,6,0,0,4,3,115
524,19-Jun-16,Australia,South Africa,no result,,Bridgetown,11,5,6,7,5,109,6,0,0,4,3,115
525,25-Mar-11,New Zealand,South Africa,New Zealand,49 runs,Dhaka,11,0,1,7,4,113,6,0,0,4,3,115
526,25-Feb-12,New Zealand,South Africa,South Africa,6 wickets,Wellington,11,0,1,7,4,113,6,0,0,4,3,115
527,29-Feb-12,New Zealand,South Africa,South Africa,6 wickets,Napier,11,0,1,7,4,113,6,0,0,4,3,115
528,3-Mar-12,New Zealand,South Africa,South Africa,5 wickets,Auckland,11,0,1,7,4,113,6,0,0,4,3,115
529,21-Oct-14,New Zealand,South Africa,South Africa,6 wickets,Mount Maunganui,11,0,1,7,4,113,6,0,0,4,3,115
530,24-Oct-14,New Zealand,South Africa,South Africa,72 runs,Mount Maunganui,11,0,1,7,4,113,6,0,0,4,3,115
531,27-Oct-14,New Zealand,South Africa,no result,,Hamilton,11,0,1,7,4,113,6,0,0,4,3,115
532,24-Mar-15,New Zealand,South Africa,New Zealand,4 wickets,Auckland,11,0,1,7,4,113,6,0,0,4,3,115
533,19-Feb-17,New Zealand,South Africa,South Africa,4 wickets,Hamilton,11,0,1,7,4,113,6,0,0,4,3,115
534,22-Feb-17,New Zealand,South Africa,New Zealand,6 runs,Christchurch,11,0,1,7,4,113,6,0,0,4,3,115
535,25-Feb-17,New Zealand,South Africa,South Africa,159 runs,Wellington,11,0,1,7,4,113,6,0,0,4,3,115
536,1-Mar-17,New Zealand,South Africa,New Zealand,7 wickets,Hamilton,11,0,1,7,4,113,6,0,0,4,3,115
537,4-Mar-17,New Zealand,South Africa,South Africa,6 wickets,Auckland,11,0,1,7,4,113,6,0,0,4,3,115
538,22-May-10,West Indies,South Africa,South Africa,66 runs,North Sound,11,2,3,4,8,77,6,0,0,4,3,115
539,24-May-10,West Indies,South Africa,South Africa,17 runs,North Sound,11,2,3,4,8,77,6,0,0,4,3,115
540,28-May-10,West Indies,South Africa,South Africa,67 runs,Roseau,11,2,3,4,8,77,6,0,0,4,3,115
541,30-May-10,West Indies,South Africa,South Africa,7 wickets,Roseau,11,2,3,4,8,77,6,0,0,4,3,115
542,3-Jun-10,West Indies,South Africa,South Africa,1 wicket,Port of Spain,11,2,3,4,8,77,6,0,0,4,3,115
543,3-Jun-16,West Indies,South Africa,West Indies,4 wickets,Providence,11,2,3,4,8,77,6,0,0,4,3,115
544,15-Jun-16,West Indies,South Africa,South Africa,139 runs,Basseterre,11,2,3,4,8,77,6,0,0,4,3,115
545,24-Jun-16,West Indies,South Africa,West Indies,100 runs,Bridgetown,11,2,3,4,8,77,6,0,0,4,3,115
546,20-Jul-13,Sri Lanka,South Africa,Sri Lanka,180 runs,Colombo (RPS),11,1,3,4,9,76,6,0,0,4,3,115
547,23-Jul-13,Sri Lanka,South Africa,Sri Lanka,17 runs,Colombo (RPS),11,1,3,4,9,76,6,0,0,4,3,115
548,26-Jul-13,Sri Lanka,South Africa,South Africa,56 runs,Pallekele,11,1,3,4,9,76,6,0,0,4,3,115
549,28-Jul-13,Sri Lanka,South Africa,Sri Lanka,8 wickets,Pallekele,11,1,3,4,9,76,6,0,0,4,3,115
550,31-Jul-13,Sri Lanka,South Africa,Sri Lanka,128 runs,Colombo (RPS),11,1,3,4,9,76,6,0,0,4,3,115
551,6-Jul-14,Sri Lanka,South Africa,South Africa,75 runs,Colombo (RPS),11,1,3,4,9,76,6,0,0,4,3,115
552,9-Jul-14,Sri Lanka,South Africa,Sri Lanka,87 runs,Pallekele,11,1,3,4,9,76,6,0,0,4,3,115
553,12-Jul-14,Sri Lanka,South Africa,South Africa,82 runs,Hambantota,11,1,3,4,9,76,6,0,0,4,3,115
554,6-Mar-11,England,South Africa,England,6 runs,Chennai,11,0,3,5,1,125,6,0,0,4,3,115
555,24-Aug-12,England,South Africa,no result,,Cardiff,11,0,3,5,1,125,6,0,0,4,3,115
556,28-Aug-12,England,South Africa,South Africa,80 runs,Southampton,11,0,3,5,1,125,6,0,0,4,3,115
557,31-Aug-12,England,South Africa,England,4 wickets,The Oval,11,0,3,5,1,125,6,0,0,4,3,115
558,2-Sep-12,England,South Africa,England,6 wickets,Lord's,11,0,3,5,1,125,6,0,0,4,3,115
559,5-Sep-12,England,South Africa,South Africa,7 wickets,Nottingham,11,0,3,5,1,125,6,0,0,4,3,115
560,19-Jun-13,England,South Africa,England,7 wickets,The Oval,11,0,3,5,1,125,6,0,0,4,3,115
561,24-May-17,England,South Africa,England,72 runs,Leeds,11,0,3,5,1,125,6,0,0,4,3,115
562,27-May-17,England,South Africa,England,2 runs,Southampton,11,0,3,5,1,125,6,0,0,4,3,115
563,29-May-17,England,South Africa,South Africa,7 wickets,Lord's,11,0,3,5,1,125,6,0,0,4,3,115
564,29-Oct-10,Pakistan,South Africa,South Africa,8 wickets,Abu Dhabi,11,1,2,6,6,94,6,0,0,4,3,115
565,31-Oct-10,Pakistan,South Africa,Pakistan,1 wicket,Abu Dhabi,11,1,2,6,6,94,6,0,0,4,3,115
566,2-Nov-10,Pakistan,South Africa,South Africa,2 runs,Dubai (DSC),11,1,2,6,6,94,6,0,0,4,3,115
567,5-Nov-10,Pakistan,South Africa,Pakistan,1 wicket,Dubai (DSC),11,1,2,6,6,94,6,0,0,4,3,115
568,8-Nov-10,Pakistan,South Africa,South Africa,57 runs,Dubai (DSC),11,1,2,6,6,94,6,0,0,4,3,115
569,10-Jun-13,Pakistan,South Africa,South Africa,67 runs,Birmingham,11,1,2,6,6,94,6,0,0,4,3,115
570,30-Oct-13,Pakistan,South Africa,South Africa,1 run,Sharjah,11,1,2,6,6,94,6,0,0,4,3,115
571,1-Nov-13,Pakistan,South Africa,Pakistan,66 runs,Dubai (DSC),11,1,2,6,6,94,6,0,0,4,3,115
572,6-Nov-13,Pakistan,South Africa,South Africa,68 runs,Abu Dhabi,11,1,2,6,6,94,6,0,0,4,3,115
573,8-Nov-13,Pakistan,South Africa,South Africa,28 runs,Abu Dhabi,11,1,2,6,6,94,6,0,0,4,3,115
574,11-Nov-13,Pakistan,South Africa,South Africa,117 runs,Sharjah,11,1,2,6,6,94,6,0,0,4,3,115
575,7-Mar-15,Pakistan,South Africa,Pakistan,29 runs,Auckland,11,1,2,6,6,94,6,0,0,4,3,115
576,7-Jun-17,Pakistan,South Africa,Pakistan,19 runs,Birmingham,11,1,2,6,6,94,6,0,0,4,3,115
577,9-Apr-11,Bangladesh,Australia,Australia,60 runs,Dhaka,5,0,0,0,7,90,11,5,6,7,5,109
578,11-Apr-11,Bangladesh,Australia,Australia,9 wickets,Dhaka,5,0,0,0,7,90,11,5,6,7,5,109
579,13-Apr-11,Bangladesh,Australia,Australia,66 runs,Dhaka,5,0,0,0,7,90,11,5,6,7,5,109
580,20-Oct-10,India,Australia,India,5 wickets,Visakhapatnam,11,2,3,6,2,121,11,5,6,7,5,109
581,24-Mar-11,India,Australia,India,5 wickets,Ahmedabad,11,2,3,6,2,121,11,5,6,7,5,109
582,13-Oct-13,India,Australia,Australia,72 runs,Pune,11,2,3,6,2,121,11,5,6,7,5,109
583,16-Oct-13,India,Australia,India,9 wickets,Jaipur,11,2,3,6,2,121,11,5,6,7,5,109
584,19-Oct-13,India,Australia,Australia,4 wickets,Mohali,11,2,3,6,2,121,11,5,6,7,5,109
585,23-Oct-13,India,Australia,no result,,Ranchi,11,2,3,6,2,121,11,5,6,7,5,109
586,30-Oct-13,India,Australia,India,6 wickets,Nagpur,11,2,3,6,2,121,11,5,6,7,5,109
587,2-Nov-13,India,Australia,India,57 runs,Bengaluru,11,2,3,6,2,121,11,5,6,7,5,109
588,17-Sep-17,India,Australia,India,26 runs,Chennai,11,2,3,6,2,121,11,5,6,7,5,109
589,21-Sep-17,India,Australia,India,50 runs,Kolkata,11,2,3,6,2,121,11,5,6,7,5,109
590,24-Sep-17,India,Australia,India,5 wickets,Indore,11,2,3,6,2,121,11,5,6,7,5,109
591,28-Sep-17,India,Australia,Australia,21 runs,Bengaluru,11,2,3,6,2,121,11,5,6,7,5,109
592,1-Oct-17,India,Australia,India,7 wickets,Nagpur,11,2,3,6,2,121,11,5,6,7,5,109
593,3-Mar-10,New Zealand,Australia,New Zealand,2 wickets,Napier,11,0,1,7,4,113,11,5,6,7,5,109
594,6-Mar-10,New Zealand,Australia,Australia,12 runs,Auckland,11,0,1,7,4,113,11,5,6,7,5,109
595,9-Mar-10,New Zealand,Australia,Australia,6 wickets,Hamilton,11,0,1,7,4,113,11,5,6,7,5,109
596,11-Mar-10,New Zealand,Australia,Australia,6 wickets,Auckland,11,0,1,7,4,113,11,5,6,7,5,109
597,13-Mar-10,New Zealand,Australia,New Zealand,51 runs,Wellington,11,0,1,7,4,113,11,5,6,7,5,109
598,28-Feb-15,New Zealand,Australia,New Zealand,1 wicket,Auckland,11,0,1,7,4,113,11,5,6,7,5,109
599,3-Feb-16,New Zealand,Australia,New Zealand,159 runs,Auckland,11,0,1,7,4,113,11,5,6,7,5,109
600,6-Feb-16,New Zealand,Australia,Australia,4 wickets,Wellington,11,0,1,7,4,113,11,5,6,7,5,109
601,8-Feb-16,New Zealand,Australia,New Zealand,55 runs,Hamilton,11,0,1,7,4,113,11,5,6,7,5,109
602,30-Jan-17,New Zealand,Australia,New Zealand,6 runs,Auckland,11,0,1,7,4,113,11,5,6,7,5,109
603,5-Feb-17,New Zealand,Australia,New Zealand,24 runs,Hamilton,11,0,1,7,4,113,11,5,6,7,5,109
604,25-Aug-12,Afghanistan,Australia,Australia,66 runs,Sharjah,1,0,0,0,10,63,11,5,6,7,5,109
605,16-Mar-12,West Indies,Australia,Australia,64 runs,Kingstown,11,2,3,4,8,77,11,5,6,7,5,109
606,18-Mar-12,West Indies,Australia,West Indies,5 wickets,Kingstown,11,2,3,4,8,77,11,5,6,7,5,109
607,20-Mar-12,West Indies,Australia,tied,,Kingstown,11,2,3,4,8,77,11,5,6,7,5,109
608,23-Mar-12,West Indies,Australia,West Indies,42 runs,Gros Islet,11,2,3,4,8,77,11,5,6,7,5,109
609,25-Mar-12,West Indies,Australia,Australia,30 runs,Gros Islet,11,2,3,4,8,77,11,5,6,7,5,109
610,5-Jun-16,West Indies,Australia,Australia,6 wickets,Providence,11,2,3,4,8,77,11,5,6,7,5,109
611,13-Jun-16,West Indies,Australia,West Indies,4 wickets,Basseterre,11,2,3,4,8,77,11,5,6,7,5,109
612,21-Jun-16,West Indies,Australia,Australia,6 wickets,Bridgetown,11,2,3,4,8,77,11,5,6,7,5,109
613,26-Jun-16,West Indies,Australia,Australia,58 runs,Bridgetown,11,2,3,4,8,77,11,5,6,7,5,109
614,5-Mar-11,Sri Lanka,Australia,no result,,Colombo (RPS),11,1,3,4,9,76,11,5,6,7,5,109
615,10-Aug-11,Sri Lanka,Australia,Australia,7 wickets,Pallekele,11,1,3,4,9,76,11,5,6,7,5,109
616,14-Aug-11,Sri Lanka,Australia,Australia,8 wickets,Hambantota,11,1,3,4,9,76,11,5,6,7,5,109
617,16-Aug-11,Sri Lanka,Australia,Sri Lanka,78 runs,Hambantota,11,1,3,4,9,76,11,5,6,7,5,109
618,20-Aug-11,Sri Lanka,Australia,Australia,5 wickets,Colombo (RPS),11,1,3,4,9,76,11,5,6,7,5,109
619,22-Aug-11,Sri Lanka,Australia,Sri Lanka,4 wickets,Colombo (RPS),11,1,3,4,9,76,11,5,6,7,5,109
620,21-Aug-16,Sri Lanka,Australia,Australia,3 wickets,Colombo (RPS),11,1,3,4,9,76,11,5,6,7,5,109
621,24-Aug-16,Sri Lanka,Australia,Sri Lanka,82 runs,Colombo (RPS),11,1,3,4,9,76,11,5,6,7,5,109
622,28-Aug-16,Sri Lanka,Australia,Australia,2 wickets,Dambulla,11,1,3,4,9,76,11,5,6,7,5,109
623,31-Aug-16,Sri Lanka,Australia,Australia,6 wickets,Dambulla,11,1,3,4,9,76,11,5,6,7,5,109
624,4-Sep-16,Sri Lanka,Australia,Australia,5 wickets,Pallekele,11,1,3,4,9,76,11,5,6,7,5,109
625,22-Jun-10,England,Australia,England,4 wickets,Southampton,11,0,3,5,1,125,11,5,6,7,5,109
626,24-Jun-10,England,Australia,England,4 wickets,Cardiff,11,0,3,5,1,125,11,5,6,7,5,109
627,27-Jun-10,England,Australia,England,1 wicket,Manchester,11,0,3,5,1,125,11,5,6,7,5,109
628,30-Jun-10,England,Australia,Australia,78 runs,The Oval,11,0,3,5,1,125,11,5,6,7,5,109
629,3-Jul-10,England,Australia,Australia,42 runs,Lord's,11,0,3,5,1,125,11,5,6,7,5,109
630,29-Jun-12,England,Australia,England,15 runs,Lord's,11,0,3,5,1,125,11,5,6,7,5,109
631,1-Jul-12,England,Australia,England,6 wickets,The Oval,11,0,3,5,1,125,11,5,6,7,5,109
632,7-Jul-12,England,Australia,England,8 wickets,Chester-le-Street,11,0,3,5,1,125,11,5,6,7,5,109
633,10-Jul-12,England,Australia,England,7 wickets,Manchester,11,0,3,5,1,125,11,5,6,7,5,109
634,8-Jun-13,England,Australia,England,48 runs,Birmingham,11,0,3,5,1,125,11,5,6,7,5,109
635,8-Sep-13,England,Australia,Australia,88 runs,Manchester,11,0,3,5,1,125,11,5,6,7,5,109
636,11-Sep-13,England,Australia,no result,,Birmingham,11,0,3,5,1,125,11,5,6,7,5,109
637,14-Sep-13,England,Australia,England,3 wickets,Cardiff,11,0,3,5,1,125,11,5,6,7,5,109
638,16-Sep-13,England,Australia,Australia,49 runs,Southampton,11,0,3,5,1,125,11,5,6,7,5,109
639,3-Sep-15,England,Australia,Australia,59 runs,Southampton,11,0,3,5,1,125,11,5,6,7,5,109
640,5-Sep-15,England,Australia,Australia,64 runs,Lord's,11,0,3,5,1,125,11,5,6,7,5,109
641,8-Sep-15,England,Australia,England,93 runs,Manchester,11,0,3,5,1,125,11,5,6,7,5,109
642,11-Sep-15,England,Australia,England,3 wickets,Leeds,11,0,3,5,1,125,11,5,6,7,5,109
643,13-Sep-15,England,Australia,Australia,8 wickets,Manchester,11,0,3,5,1,125,11,5,6,7,5,109
644,10-Jun-17,England,Australia,England,40 runs,Birmingham,11,0,3,5,1,125,11,5,6,7,5,109
645,19-Oct-11,South Africa,Australia,Australia,93 runs,Centurion,6,0,0,4,3,115,11,5,6,7,5,109
646,23-Oct-11,South Africa,Australia,South Africa,80 runs,Port Elizabeth,6,0,0,4,3,115,11,5,6,7,5,109
647,28-Oct-11,South Africa,Australia,Australia,3 wickets,Durban,6,0,0,4,3,115,11,5,6,7,5,109
648,30-Sep-16,South Africa,Australia,South Africa,6 wickets,Centurion,6,0,0,4,3,115,11,5,6,7,5,109
649,2-Oct-16,South Africa,Australia,South Africa,142 runs,Johannesburg,6,0,0,4,3,115,11,5,6,7,5,109
650,5-Oct-16,South Africa,Australia,South Africa,4 wickets,Durban,6,0,0,4,3,115,11,5,6,7,5,109
651,9-Oct-16,South Africa,Australia,South Africa,6 wickets,Port Elizabeth,6,0,0,4,3,115,11,5,6,7,5,109
652,12-Oct-16,South Africa,Australia,South Africa,31 runs,Cape Town,6,0,0,4,3,115,11,5,6,7,5,109
653,1-Mar-14,Bangladesh,Afghanistan,Afghanistan,32 runs,Fatullah,5,0,0,0,7,90,1,0,0,0,10,63
654,25-Sep-16,Bangladesh,Afghanistan,Bangladesh,7 runs,Dhaka,5,0,0,0,7,90,1,0,0,0,10,63
655,28-Sep-16,Bangladesh,Afghanistan,Afghanistan,2 wickets,Dhaka,5,0,0,0,7,90,1,0,0,0,10,63
656,1-Oct-16,Bangladesh,Afghanistan,Bangladesh,141 runs,Dhaka,5,0,0,0,7,90,1,0,0,0,10,63
657,4-Mar-15,Australia,Afghanistan,Australia,275 runs,Perth,11,5,6,7,5,109,1,0,0,0,10,63
658,8-Mar-15,New Zealand,Afghanistan,New Zealand,6 wickets,Napier,11,0,1,7,4,113,1,0,0,0,10,63
659,9-Jun-17,West Indies,Afghanistan,Afghanistan,63 runs,Gros Islet,11,2,3,4,8,77,1,0,0,0,10,63
660,11-Jun-17,West Indies,Afghanistan,West Indies,4 wickets,Gros Islet,11,2,3,4,8,77,1,0,0,0,10,63
661,14-Jun-17,West Indies,Afghanistan,no result,,Gros Islet,11,2,3,4,8,77,1,0,0,0,10,63
662,5-Jun-17,Australia,Bangladesh,no result,,The Oval,11,5,6,7,5,109,5,0,0,0,7,90
663,5-Feb-10,New Zealand,Bangladesh,New Zealand,146 runs,Napier,11,0,1,7,4,113,5,0,0,0,7,90
664,8-Feb-10,New Zealand,Bangladesh,New Zealand,5 wickets,Dunedin,11,0,1,7,4,113,5,0,0,0,7,90
665,11-Feb-10,New Zealand,Bangladesh,New Zealand,3 wickets,Christchurch,11,0,1,7,4,113,5,0,0,0,7,90
666,13-Mar-15,New Zealand,Bangladesh,New Zealand,3 wickets,Hamilton,11,0,1,7,4,113,5,0,0,0,7,90
667,26-Dec-16,New Zealand,Bangladesh,New Zealand,77 runs,Christchurch,11,0,1,7,4,113,5,0,0,0,7,90
668,29-Dec-16,New Zealand,Bangladesh,New Zealand,67 runs,Nelson,11,0,1,7,4,113,5,0,0,0,7,90
669,31-Dec-16,New Zealand,Bangladesh,New Zealand,8 wickets,Nelson,11,0,1,7,4,113,5,0,0,0,7,90
670,18-Feb-15,Afghanistan,Bangladesh,Bangladesh,105 runs,Canberra,1,0,0,0,10,63,5,0,0,0,7,90
671,20-Aug-14,West Indies,Bangladesh,West Indies,3 wickets,St George's,11,2,3,4,8,77,5,0,0,0,7,90
672,22-Aug-14,West Indies,Bangladesh,West Indies,177 runs,St George's,11,2,3,4,8,77,5,0,0,0,7,90
673,25-Aug-14,West Indies,Bangladesh,West Indies,91 runs,Basseterre,11,2,3,4,8,77,5,0,0,0,7,90
674,18-Jun-10,Sri Lanka,Bangladesh,Sri Lanka,126 runs,Dambulla,11,1,3,4,9,76,5,0,0,0,7,90
675,23-Mar-13,Sri Lanka,Bangladesh,Sri Lanka,8 wickets,Hambantota,11,1,3,4,9,76,5,0,0,0,7,90
676,25-Mar-13,Sri Lanka,Bangladesh,no result,,Hambantota,11,1,3,4,9,76,5,0,0,0,7,90
677,28-Mar-13,Sri Lanka,Bangladesh,Bangladesh,3 wickets,Pallekele,11,1,3,4,9,76,5,0,0,0,7,90
678,25-Mar-17,Sri Lanka,Bangladesh,Bangladesh,90 runs,Dambulla,11,1,3,4,9,76,5,0,0,0,7,90
679,28-Mar-17,Sri Lanka,Bangladesh,no result,,Dambulla,11,1,3,4,9,76,5,0,0,0,7,90
680,1-Apr-17,Sri Lanka,Bangladesh,Sri Lanka,70 runs,Colombo (SSC),11,1,3,4,9,76,5,0,0,0,7,90
681,8-Jul-10,England,Bangladesh,England,6 wickets,Nottingham,11,0,3,5,1,125,5,0,0,0,7,90
682,10-Jul-10,England,Bangladesh,Bangladesh,5 runs,Bristol,11,0,3,5,1,125,5,0,0,0,7,90
683,12-Jul-10,England,Bangladesh,England,144 runs,Birmingham,11,0,3,5,1,125,5,0,0,0,7,90
684,1-Jun-17,England,Bangladesh,England,8 wickets,The Oval,11,0,3,5,1,125,5,0,0,0,7,90
685,15-Oct-17,South Africa,Bangladesh,South Africa,10 wickets,Kimberley,6,0,0,4,3,115,5,0,0,0,7,90
686,18-Oct-17,South Africa,Bangladesh,South Africa,104 runs,Paarl,6,0,0,4,3,115,5,0,0,0,7,90
687,22-Oct-17,South Africa,Bangladesh,South Africa,200 runs,East London,6,0,0,4,3,115,5,0,0,0,7,90
